StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1,Q1.2,Q1.3,Q2.2,Q2.3,Q2.4,Q3.2,Q3.3,Q3.4,Q4.2,Q4.3,Q4.4,Q5.2,Q5.3,Q5.4,Q6.2,Q6.3,Q6.4,Q7.2,Q7.3,Q7.4,Q8.2,Q8.3,Q8.4,Q9.2,Q9.3,Q9.4,Q10.2,Q10.3,Q10.4,Q11.2,Q11.3,Q11.4
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Participant Number,Mode,Block,The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation."
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID18""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID23""}","{""ImportId"":""QID1323258887""}","{""ImportId"":""QID1323258888""}","{""ImportId"":""QID1323258889""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}"
2026-03-15 09:04:47,2026-03-15 09:54:41,IP Address,128.61.160.64,100,2994,True,2026-03-15 09:54:41,R_3uZ200ZMfGNd6lX,,,,,33.7749,-84.3975,qr,EN,2,2,4,4,3,4,7,2,7,5,3,4,6,2,5,4,3,6,4,3,4,5,3,6,7,2,7,2,3,2,5,2,5
2026-03-15 09:54:49,2026-03-15 10:20:12,IP Address,128.61.160.64,100,1522,True,2026-03-15 10:20:12,R_3rGpNFw3vXG1PvH,,,,,33.7749,-84.3975,qr,EN,2,2,5,4,3,4,7,2,7,3,3,3,7,2,7,2,3,2,7,2,7,4,3,5,3,3,4,5,3,5,5,2,6
2026-03-15 10:20:48,2026-03-15 10:37:29,IP Address,128.61.160.64,100,1001,True,2026-03-15 10:37:30,R_1TdLoGa5afvSqfD,,,,,33.7749,-84.3975,qr,EN,2,2,6,5,2,6,7,2,7,5,2,6,5,3,4,5,2,5,7,2,7,3,3,3,7,2,7,3,3,4,7,2,7
2026-03-15 12:42:51,2026-03-15 13:02:44,IP Address,128.61.160.195,100,1192,True,2026-03-15 13:02:44,R_1Lpa8K91W0Ci3ho,,,,,33.7749,-84.3975,qr,EN,3,1,2,4,4,3,7,1,7,7,2,7,4,4,2,3,5,3,2,7,2,1,5,3,7,4,3,1,7,1,7,1,7
2026-03-15 13:02:45,2026-03-15 13:23:07,IP Address,128.61.160.195,100,1222,True,2026-03-15 13:23:08,R_30I46J6qFz7HsLM,,,,,33.7749,-84.3975,qr,EN,3,1,3,5,2,6,5,1,6,5,2,6,6,2,3,7,7,3,2,3,3,7,2,7,7,1,7,1,3,3,4,1,5
2026-03-15 13:24:11,2026-03-15 13:46:56,IP Address,128.61.160.195,100,1365,True,2026-03-15 13:46:57,R_5LoomZChmJus1Fb,,,,,33.7749,-84.3975,qr,EN,3,1,1,1,4,3,7,3,6,4,3,5,6,3,6,1,6,2,7,2,5,6,5,6,1,7,1,5,5,4,7,1,7
2026-03-15 14:07:22,2026-03-15 14:31:28,IP Address,74.231.203.9,100,1445,True,2026-03-15 14:31:28,R_5A3PDmo7fqzumFb,,,,,33.7485,-84.3871,qr,EN,4,2,4,3,6,3,7,2,7,7,2,7,6,3,7,4,4,4,6,5,4,2,7,2,4,4,4,1,6,2,7,1,7
2026-03-15 14:31:42,2026-03-15 14:57:23,IP Address,74.231.203.9,100,1540,True,2026-03-15 14:57:23,R_5PXOiOuEyrDRzo0,,,,,33.7485,-84.3871,qr,EN,4,2,5,4,4,4,5,3,5,2,6,2,5,3,5,6,2,7,5,3,5,2,7,2,6,2,6,2,6,2,7,1,7
2026-03-15 14:57:32,2026-03-15 15:20:05,IP Address,74.231.203.9,100,1353,True,2026-03-15 15:20:05,R_1G0LYx8mCjxQ8mL,,,,,33.7485,-84.3871,qr,EN,4,2,6,2,6,2,6,2,6,1,7,1,7,1,7,1,7,1,7,1,7,6,2,6,4,4,4,4,4,4,7,1,7
2026-03-15 18:42:02,2026-03-15 19:09:40,IP Address,128.61.160.219,100,1658,True,2026-03-15 19:09:41,R_5QiN5ba9dDB3AZE,,,,,33.7749,-84.3975,qr,EN,5,1,1,6,1,6,6,1,6,5,1,6,6,1,6,2,6,2,6,1,6,6,1,6,6,1,6,5,1,3,2,1,2
2026-03-15 19:10:06,2026-03-15 19:37:54,IP Address,128.61.160.219,100,1667,True,2026-03-15 19:37:54,R_6Lrz4ykVoCnyRUd,,,,,33.7749,-84.3975,qr,EN,5,1,2,2,5,4,6,2,6,2,6,3,7,2,7,5,1,5,7,2,6,2,4,5,5,2,5,4,2,5,1,5,2
2026-03-15 19:38:01,2026-03-15 19:59:44,IP Address,128.61.160.219,100,1303,True,2026-03-15 19:59:45,R_3MOANqnJxJIx4jf,,,,,33.7749,-84.3975,qr,EN,5,1,3,7,1,7,7,1,7,5,1,5,5,3,5,5,1,5,7,1,7,6,1,6,7,1,7,2,1,2,7,1,7
2026-03-16 11:04:28,2026-03-16 11:45:16,IP Address,166.196.54.58,100,2448,True,2026-03-16 11:45:16,R_7QDV9fXEDZbKrS9,,,,,33.7485,-84.3871,qr,EN,7,1,1,6,2,6,7,2,7,7,2,7,7,3,7,5,2,5,4,2,4,6,2,6,4,2,4,6,2,6,7,1,7
2026-03-16 11:45:19,2026-03-16 12:04:24,IP Address,166.196.54.58,100,1144,True,2026-03-16 12:04:24,R_6rg5HL2HwHiEBwZ,,,,,33.7485,-84.3871,qr,EN,7,1,2,4,2,4,4,2,4,7,2,7,4,2,4,7,1,7,6,2,6,6,2,6,7,6,5,6,2,6,7,1,7
2026-03-16 12:04:49,2026-03-16 12:19:04,IP Address,166.196.54.58,100,855,True,2026-03-16 12:19:05,R_6hYFdhrc6BtnTgs,,,,,33.7485,-84.3871,qr,EN,7,1,3,1,5,2,5,3,5,5,2,6,6,3,6,3,2,5,3,2,3,7,2,7,6,2,6,2,4,3,7,1,7
2026-03-16 12:52:13,2026-03-16 12:52:42,IP Address,128.61.176.248,100,29,True,2026-03-16 12:52:43,R_5thZhn9YaYvFf7O,,,,,34.2926,-84.1789,anonymous,EN,1,1,1,5,4,5,6,2,6,6,3,6,5,3,5,6,2,5,6,3,5,4,5,2,5,3,5,6,2,6,7,2,7
2026-03-16 12:53:59,2026-03-16 12:54:38,IP Address,128.61.176.248,100,38,True,2026-03-16 12:54:38,R_72zLF9kgFpBoybM,,,,,34.2926,-84.1789,anonymous,EN,1,1,3,5,4,5,5,2,5,5,3,5,5,3,5,6,4,5,5,4,5,5,4,5,4,5,4,5,4,5,6,3,6
2026-03-16 14:48:15,2026-03-16 15:31:36,IP Address,174.209.101.65,100,2601,True,2026-03-16 15:31:37,R_6d6JEFqzQ1ZXg52,,,,,33.906,-84.184,qr,EN,6,2,4,5,2,5,7,1,7,5,1,5,7,2,7,5,2,4,7,1,7,6,1,7,1,6,2,3,6,3,3,5,5
2026-03-16 15:31:40,2026-03-16 15:55:09,IP Address,174.209.101.65,100,1409,True,2026-03-16 15:55:10,R_7hupURT2MgtkiJP,,,,,33.906,-84.184,qr,EN,6,2,5,6,2,6,7,2,7,7,2,7,6,7,7,4,3,5,6,2,7,5,3,5,6,6,6,4,4,2,5,2,5
2026-03-16 15:56:20,2026-03-16 16:23:23,IP Address,174.209.101.65,100,1623,True,2026-03-16 16:23:23,R_5i4ENOiRnsljaX7,,,,,33.906,-84.184,qr,EN,6,2,6,4,4,3,6,2,6,3,4,4,6,2,7,7,2,7,7,2,5,6,2,5,7,2,2,1,3,1,2,5,1
2026-03-18 13:32:30,2026-03-18 13:57:27,IP Address,128.61.160.106,100,1496,True,2026-03-18 13:57:27,R_5e2dwD3RnB4qFkU,,,,,33.7749,-84.3975,qr,EN,1,1,2,6,2,6,6,3,5,5,3,5,6,3,5,6,3,5,5,3,4,6,2,6,6,4,5,5,3,4,7,2,7
2026-03-18 14:21:15,2026-03-18 14:43:20,IP Address,128.61.160.39,100,1325,True,2026-03-18 14:43:20,R_6cV0XEXDM2tEB65,,,,,33.7749,-84.3975,qr,EN,9,1,1,5,1,4,6,3,5,7,1,7,7,1,7,4,4,4,2,6,3,7,1,7,6,2,6,5,2,4,7,5,1
2026-03-18 14:43:23,2026-03-18 15:06:05,IP Address,128.61.160.39,100,1362,True,2026-03-18 15:06:05,R_10iMivbCF5zA9uU,,,,,33.7749,-84.3975,qr,EN,9,1,2,7,1,7,7,1,7,6,2,5,7,2,6,7,1,7,7,1,7,6,2,6,5,2,6,7,1,7,7,1,7
2026-03-18 15:09:18,2026-03-18 15:28:33,IP Address,128.61.160.39,100,1155,True,2026-03-18 15:28:34,R_3SBowa7Nt7kNhOm,,,,,33.7749,-84.3975,qr,EN,9,1,3,4,2,4,7,3,6,6,1,7,5,1,5,7,1,7,7,1,7,6,1,6,7,1,7,6,1,6,7,1,7
2026-03-19 10:16:04,2026-03-19 10:58:02,IP Address,128.61.160.163,100,2517,True,2026-03-19 10:58:02,R_3ROKXgmlKl0hxlw,,,,,33.7838,-84.4455,qr,EN,8,2,4,6,1,7,7,1,7,7,2,7,5,1,5,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7
2026-03-19 11:22:38,2026-03-19 11:47:08,IP Address,128.61.160.163,100,1470,True,2026-03-19 11:47:09,R_1Fb791VG1WxpMDn,,,,,33.7838,-84.4455,qr,EN,8,2,5,3,4,3,7,1,7,2,6,2,7,1,7,1,6,1,7,1,7,3,5,3,3,6,3,4,6,3,7,1,7
2026-03-19 11:47:18,2026-03-19 12:03:16,IP Address,128.61.160.163,100,957,True,2026-03-19 12:03:16,R_3dUSbzQIH4CHrwt,,,,,33.7838,-84.4455,qr,EN,8,2,6,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7
2026-03-20 07:15:02,2026-03-20 07:50:54,IP Address,174.249.179.246,100,2152,True,2026-03-20 07:50:56,R_3pVmHZqqCg0sewY,,,,,33.7722,-84.3928,qr,EN,10,2,4,5,3,4,7,3,7,4,3,5,5,3,6,5,4,6,3,2,4,2,3,3,4,2,5,1,3,1,7,2,7
2026-03-20 07:50:58,2026-03-20 08:13:47,IP Address,174.249.179.246,100,1368,True,2026-03-20 08:13:47,R_1nUV8d37PtADHlE,,,,,33.7722,-84.3928,qr,EN,10,2,5,3,4,3,5,3,6,2,4,2,5,3,5,5,2,6,2,3,3,5,3,5,7,3,7,4,3,4,7,3,7
2026-03-20 08:13:50,2026-03-20 08:38:56,IP Address,174.249.179.246,100,1505,True,2026-03-20 08:38:57,R_7TnLBju2beuBk3Y,,,,,33.7722,-84.3928,qr,EN,10,2,6,2,3,1,6,3,6,2,3,2,6,3,7,3,2,3,4,3,3,4,3,4,1,4,1,2,3,2,5,3,5
2026-03-20 11:27:53,2026-03-20 12:08:00,IP Address,172.225.246.180,100,2406,True,2026-03-20 12:08:00,R_32KZTvd53RnOsQr,,,,,33.7485,-84.3871,qr,EN,12,2,4,6,2,6,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,6,1,7,5,1,5,7,1,7,7,1,7
2026-03-20 12:08:13,2026-03-20 12:27:05,IP Address,172.225.215.146,100,1131,True,2026-03-20 12:27:05,R_5zIEoHPcd8mkG3L,,,,,33.7485,-84.3871,qr,EN,12,2,5,7,1,7,7,1,7,6,1,7,7,1,7,7,1,7,7,1,7,5,1,6,7,1,7,6,1,7,7,1,7
2026-03-20 12:27:14,2026-03-20 12:49:44,IP Address,172.225.215.147,100,1350,True,2026-03-20 12:49:44,R_7XxTcyeEJvBG5FL,,,,,33.7485,-84.3871,qr,EN,12,2,6,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,5,1,4,7,1,7,7,1,7
2026-03-20 13:26:38,2026-03-20 14:06:02,IP Address,166.198.157.107,100,2363,True,2026-03-20 14:06:03,R_1EKQBeoqoIUgTSx,,,,,33.7485,-84.3871,qr,EN,11,1,1,6,3,6,6,4,3,6,1,7,4,5,3,4,6,2,7,1,7,6,2,6,7,2,7,7,1,7,7,1,7
2026-03-20 14:06:08,2026-03-20 14:27:50,IP Address,166.198.157.107,100,1301,True,2026-03-20 14:27:50,R_70ocBS6KTKpmB51,,,,,33.7485,-84.3871,qr,EN,11,1,2,4,6,3,7,2,7,2,7,1,7,1,7,6,4,5,7,2,6,7,2,6,1,7,1,5,3,5,7,1,7
2026-03-20 14:27:56,2026-03-20 14:46:54,IP Address,166.198.157.107,100,1138,True,2026-03-20 14:46:55,R_1Y329LSQxgTIqKp,,,,,33.7485,-84.3871,qr,EN,11,1,3,3,5,4,7,1,7,5,2,5,3,6,3,7,1,7,6,2,6,7,1,7,7,2,6,7,1,7,6,1,6
2026-03-31 06:20:50,2026-03-31 06:50:12,IP Address,38.101.220.234,100,1762,True,2026-03-31 06:50:13,R_6X92uAJ5i7LRAYh,,,,,33.9388,-84.2754,qr,EN,13,1,1,2,7,3,7,1,6,6,1,6,7,1,7,1,7,1,3,5,3,1,2,2,5,2,2,1,7,2,7,1,7
2026-03-31 06:50:19,2026-03-31 07:11:19,IP Address,38.101.220.234,100,1259,True,2026-03-31 07:11:19,R_7dPV2HIRczTTH4m,,,,,33.7485,-84.3871,qr,EN,13,1,2,2,5,2,4,2,4,4,1,3,7,1,7,7,1,7,2,1,1,1,6,1,4,2,4,1,5,1,5,1,4
2026-03-31 07:31:12,2026-03-31 07:46:29,IP Address,38.101.220.234,100,916,True,2026-03-31 07:46:29,R_6X4bSikUPGMfYn7,,,,,33.7485,-84.3871,qr,EN,13,1,3,1,1,1,1,1,3,3,1,3,4,1,2,1,1,1,4,2,4,1,1,2,1,2,1,1,2,1,7,1,7
2026-03-31 10:12:59,2026-03-31 10:41:02,IP Address,174.220.202.35,100,1682,True,2026-03-31 10:41:03,R_1q2WFLlXqJ51CJG,,,,,33.7153,-84.3312,qr,EN,14,2,4,7,1,7,7,1,7,7,3,4,7,1,7,7,4,6,1,7,2,7,1,7,7,1,7,7,1,4,7,1,7
2026-03-31 10:41:31,2026-03-31 11:06:04,IP Address,174.220.202.35,100,1472,True,2026-03-31 11:06:04,R_5TCS0HtzgibzA4N,,,,,33.7153,-84.3312,qr,EN,14,2,5,1,7,3,7,1,7,7,1,3,7,1,7,7,3,6,7,1,7,7,4,5,1,7,1,7,6,6,7,1,6
2026-03-31 11:06:27,2026-03-31 11:26:23,IP Address,174.220.202.35,100,1196,True,2026-03-31 11:26:24,R_7Ftb8IAHcrQUV6D,,,,,33.7153,-84.3312,qr,EN,14,2,6,1,5,5,7,1,7,7,2,6,7,5,3,7,2,5,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7
2026-03-31 12:12:23,2026-03-31 12:42:30,IP Address,172.225.246.180,100,1806,True,2026-03-31 12:42:30,R_6KzPEXX8ASydZUl,,,,,33.7485,-84.3871,qr,EN,15,1,1,3,6,2,6,5,5,4,5,5,6,3,7,4,6,4,6,3,6,7,5,6,5,6,5,6,6,5,6,3,6
2026-03-31 13:12:04,2026-03-31 13:27:53,IP Address,172.225.246.18,100,948,True,2026-03-31 13:27:54,R_1anl7gBtNACIT0A,,,,,33.7485,-84.3871,qr,EN,15,1,2,6,3,6,7,3,7,6,4,6,5,4,5,4,5,5,6,3,7,6,3,6,5,4,6,5,3,5,6,3,6
2026-03-31 13:28:03,2026-03-31 13:45:58,IP Address,172.225.202.105,100,1075,True,2026-03-31 13:45:59,R_7ehwnliNS5VSgkV,,,,,33.7485,-84.3871,qr,EN,15,1,3,6,5,6,6,3,6,6,3,5,7,2,7,7,3,7,4,3,5,5,2,6,6,3,6,7,3,7,4,3,4
2026-04-01 08:20:49,2026-04-01 08:52:10,IP Address,128.61.160.101,100,1881,True,2026-04-01 08:52:11,R_6vMsl0OONopEiA1,,,,,33.7749,-84.3975,qr,EN,16,2,4,7,2,6,5,2,4,3,4,3,2,4,2,6,6,4,7,3,7,2,4,3,5,2,7,1,5,2,7,1,7
2026-04-01 08:52:20,2026-04-01 09:12:47,IP Address,128.61.160.101,100,1227,True,2026-04-01 09:12:48,R_5k6rKyVh1VhIsmr,,,,,33.7749,-84.3975,qr,EN,16,2,5,5,3,3,7,1,7,2,7,3,7,1,7,1,6,3,4,4,4,7,1,7,7,1,7,3,4,3,7,1,7
2026-04-01 09:12:58,2026-04-01 09:33:52,IP Address,128.61.160.101,100,1253,True,2026-04-01 09:33:52,R_6PoUF4wdk80e89P,,,,,33.7749,-84.3975,qr,EN,16,2,6,1,7,1,7,1,7,5,2,4,7,1,7,7,2,7,7,1,7,1,7,1,1,7,1,4,6,4,7,1,7
2026-04-01 10:08:19,2026-04-01 10:40:03,IP Address,172.56.69.152,100,1903,True,2026-04-01 10:40:03,R_6rHj7bKkGnRnbJn,,,,,33.8486,-84.3557,qr,EN,17,1,1,5,3,4,5,2,5,2,5,3,6,3,5,3,4,3,6,2,5,6,1,6,7,1,7,3,2,3,6,1,6
2026-04-01 10:40:13,2026-04-01 11:01:46,IP Address,172.56.69.150,100,1292,True,2026-04-01 11:01:46,R_3E79T6pMC10iTk6,,,,,33.8486,-84.3557,qr,EN,17,1,2,1,3,1,6,1,6,4,4,5,7,1,7,3,4,3,5,2,6,5,2,5,1,4,1,6,1,6,6,2,6
2026-04-01 11:01:51,2026-04-01 11:20:50,IP Address,172.56.68.204,100,1138,True,2026-04-01 11:20:50,R_7y2DfRsRUQJ8dhZ,,,,,33.8486,-84.3557,qr,EN,17,1,3,6,1,6,6,1,6,4,4,4,6,1,5,6,1,6,6,1,6,5,2,5,5,1,5,5,2,4,6,1,6
2026-04-01 16:06:37,2026-04-01 16:41:35,IP Address,38.101.220.234,100,2097,True,2026-04-01 16:41:35,R_3KkmmmDdyd1hefP,,,,,33.9388,-84.2754,qr,EN,18,2,4,5,2,5,5,2,5,3,2,4,5,2,5,3,3,4,4,2,4,5,2,5,5,2,5,5,2,5,5,2,5
2026-04-01 16:41:42,2026-04-01 17:02:29,IP Address,38.101.220.234,100,1247,True,2026-04-01 17:02:30,R_7dmoHXLgivz5Uhd,,,,,33.7485,-84.3871,qr,EN,18,2,5,5,2,5,5,2,5,5,2,5,5,2,5,5,2,5,5,2,5,5,2,5,5,2,5,5,2,5,5,2,5
2026-04-01 17:03:05,2026-04-01 17:26:58,IP Address,38.101.220.234,100,1433,True,2026-04-01 17:26:59,R_7pmURRh3nF7E4TX,,,,,33.7485,-84.3871,qr,EN,18,2,6,5,2,5,5,2,5,5,2,5,5,2,5,5,2,5,5,2,5,5,2,5,4,2,4,4,2,4,4,2,4
2026-04-02 08:29:08,2026-04-02 08:58:39,IP Address,172.58.1.126,100,1770,True,2026-04-02 08:58:39,R_1DBj69GIHbtvZff,,,,,33.9388,-84.2754,qr,EN,19,1,1,7,3,6,7,2,6,7,2,7,6,3,6,7,3,6,5,5,4,5,2,5,5,2,5,4,4,3,7,2,7
2026-04-02 08:58:45,2026-04-02 09:17:55,IP Address,172.58.1.14,100,1149,True,2026-04-02 09:17:56,R_5PZvpWZU2ltkT0q,,,,,33.9388,-84.2754,qr,EN,19,1,2,5,2,6,5,4,5,2,5,3,3,4,4,7,4,7,5,3,6,4,4,4,7,2,7,6,2,7,6,2,7
2026-04-02 09:18:09,2026-04-02 09:38:06,IP Address,172.58.0.226,100,1196,True,2026-04-02 09:38:06,R_5CdKlMx78hD4ECd,,,,,33.9388,-84.2754,qr,EN,19,1,3,1,4,2,2,6,3,1,5,3,6,3,5,2,3,4,4,3,5,4,3,6,1,3,3,2,4,4,5,4,6
2026-04-03 09:30:40,2026-04-03 10:03:42,IP Address,128.61.160.125,100,1981,True,2026-04-03 10:03:43,R_5zNJ51FGQva5Qw7,,,,,33.7749,-84.3975,qr,EN,20,2,4,6,2,7,7,1,7,5,1,6,7,1,7,2,1,4,2,6,2,5,2,4,7,1,7,5,4,4,7,1,7
2026-04-03 10:03:57,2026-04-03 10:25:43,IP Address,128.61.160.125,100,1305,True,2026-04-03 10:25:44,R_6PMhV8pHmP9kUsN,,,,,33.7749,-84.3975,qr,EN,20,2,5,2,6,2,7,1,7,2,5,3,7,1,7,2,6,2,7,1,7,7,1,7,1,7,1,2,6,2,7,1,7
2026-04-03 10:25:50,2026-04-03 10:43:46,IP Address,128.61.160.125,100,1075,True,2026-04-03 10:43:47,R_7Jd0O6a4V4vMf8R,,,,,33.7749,-84.3975,qr,EN,20,2,6,7,1,7,7,1,7,7,1,7,4,5,3,6,1,6,6,2,6,7,1,7,7,1,7,2,6,2,7,1,7
2026-04-03 14:10:01,2026-04-03 14:43:18,IP Address,134.195.198.108,100,1997,True,2026-04-03 14:43:19,R_3FJqh0xJ1BDY04I,,,,,45.4995,-73.5848,qr,EN,21,1,1,4,3,2,5,2,5,6,3,5,5,3,5,7,2,6,6,2,7,4,2,4,7,2,7,6,2,3,7,2,7
2026-04-03 14:45:38,2026-04-03 15:03:42,IP Address,134.195.198.108,100,1084,True,2026-04-03 15:03:43,R_61urqq0HnMN7W5P,,,,,45.4995,-73.5848,qr,EN,21,1,2,7,2,7,6,2,5,7,2,7,5,2,6,7,2,6,2,2,2,5,3,5,2,2,2,6,2,7,6,2,6
2026-04-03 15:03:48,2026-04-03 15:24:23,IP Address,134.195.198.108,100,1235,True,2026-04-03 15:24:24,R_6g5sUciCnRpLZMx,,,,,45.4995,-73.5848,qr,EN,21,1,3,6,2,6,4,3,4,7,2,7,5,2,4,7,2,7,6,2,5,6,2,5,7,2,7,2,2,2,2,2,2
2026-04-03 16:46:22,2026-04-03 17:15:47,IP Address,128.61.160.23,100,1764,True,2026-04-03 17:15:48,R_7mzsqdyBBkJ1QYN,,,,,33.7749,-84.3975,qr,EN,22,2,4,7,2,7,6,3,6,4,3,3,6,3,6,5,3,6,4,3,4,4,3,2,6,3,7,5,3,3,7,2,7
2026-04-03 17:16:00,2026-04-03 17:40:40,IP Address,128.61.160.23,100,1479,True,2026-04-03 17:40:40,R_5fBry8rDaOMGhPx,,,,,33.7749,-84.3975,qr,EN,22,2,5,2,3,7,6,2,6,6,3,7,6,3,6,4,3,5,6,3,5,7,3,7,6,3,7,3,3,3,3,3,3
2026-04-03 17:40:46,2026-04-03 18:05:05,IP Address,128.61.160.23,100,1459,True,2026-04-03 18:05:05,R_7sAZamTTTbSnuLL,,,,,33.7749,-84.3975,qr,EN,22,2,6,4,3,4,7,2,7,4,3,5,7,2,7,7,2,6,5,3,5,2,3,3,1,3,1,5,1,6,6,2,4
