unixtimestamp_ms,n_frame,gametime_ms,position_x,position_y,position_z,rotation_roll,rotation_pitch,rotation_yaw,mesh_velocity_x,mesh_velocity_y,mesh_velocity_z,acc_x,acc_y,acc_z,forward_x,forward_y,forward_z,forward_speed,throttle_input,brake_input,handbrake_input
1775051379720,83,2450,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379738,84,2470,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379759,85,2488,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379784,86,2516,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379806,87,2537,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379831,88,2561,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379852,89,2581,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379874,90,2604,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379895,91,2627,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379914,92,2644,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379933,93,2664,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379952,94,2683,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379974,95,2702,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051379992,96,2723,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380013,97,2743,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380034,98,2764,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380058,99,2788,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380077,100,2808,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380096,101,2826,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380117,102,2846,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380142,103,2870,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380161,104,2892,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380184,105,2914,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380203,106,2935,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380224,107,2954,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380246,108,2976,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380272,109,3002,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380294,110,3023,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380316,111,3044,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380338,112,3068,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380358,113,3088,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380379,114,3108,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380398,115,3129,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380417,116,3148,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380441,117,3170,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380463,118,3193,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380486,119,3214,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380509,120,3238,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380530,121,3260,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380554,122,3285,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380575,123,3305,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380603,124,3332,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380623,125,3353,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380644,126,3374,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380668,127,3399,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380689,128,3419,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380707,129,3439,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380728,130,3458,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380748,131,3478,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380768,132,3498,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380789,133,3518,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380809,134,3539,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380837,135,3565,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380854,136,3587,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380875,137,3605,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380914,138,3629,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380934,139,3664,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380955,140,3684,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380975,141,3705,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051380994,142,3725,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381014,143,3745,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381036,144,3765,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381055,145,3786,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381076,146,3806,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381097,147,3827,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381120,148,3851,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381139,149,3869,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381159,150,3890,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381179,151,3910,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381199,152,3928,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381221,153,3952,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381247,154,3978,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381267,155,3997,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381291,156,4022,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381313,157,4044,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381342,158,4072,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381363,159,4094,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381384,160,4114,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381404,161,4134,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,0.000,0.000,0.001,0.000
1775051381426,162,4156,-519.937005,-17499.992355,30.329420,0.429950,0.294128,90.011731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000205,0.999987,0.005133,0.000000,1.000,0.000,0.001,0.000
1775051381448,163,4180,-519.937048,-17499.983742,30.333609,0.429904,0.298164,90.011737,-0.000039,0.237551,0.171844,0.000000,0.000000,0.000000,-0.000205,0.999986,0.005204,0.238443,1.000,0.000,0.001,0.000
1775051381470,164,4200,-519.937082,-17499.941250,30.346763,0.429879,0.308079,90.011771,-0.000235,1.418688,0.499258,0.000000,0.000000,0.000000,-0.000205,0.999986,0.005377,1.421352,1.000,0.000,0.001,0.000
1775051381503,165,4232,-519.937163,-17499.861670,30.357662,0.429809,0.320327,90.011822,-0.000573,3.461451,0.470066,0.000000,0.000000,0.000000,-0.000206,0.999984,0.005591,3.464025,1.000,0.000,0.001,0.000
1775051381524,166,4255,-519.936939,-17499.479902,30.417545,0.430178,0.355607,90.012099,-0.001791,10.871186,1.716576,0.000000,0.000000,0.000000,-0.000211,0.999981,0.006206,10.881631,1.000,0.000,0.001,0.000
1775051381548,167,4278,-519.936966,-17499.016213,30.456648,0.430283,0.388903,90.012420,-0.003116,18.921112,1.518167,0.000000,0.000000,0.000000,-0.000217,0.999977,0.006788,18.930981,1.000,0.000,0.001,0.000
