StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,I found the AI assistant useful during the driving simulation.,The AI assistant made appropriate recommendations in most situations.,The AI assistant was easy to interact with and understand.,I felt comfortable following the AI’s recommendations.,The AI assistant improved my overall driving experience.,I would like to use a similar AI assistant in a real vehicle in the future.,Additional Comments (optional),Participant ID,Date,Personalized vs. Personified
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11""}"
2026-04-08 08:35:50,2026-04-08 08:37:16,IP Address,128.61.176.248,100,86,True,2026-04-08 08:37:17,R_3mt190gLboPTODs,,,,,34.2926,-84.1789,anonymous,EN,7,6,7,7,6,6,,5,04/08/2026,Personalized
2026-04-08 08:39:47,2026-04-08 09:29:04,IP Address,128.61.176.248,100,2957,True,2026-04-08 09:29:05,R_7zSarxSTtst9APP,,,,,34.2926,-84.1789,anonymous,EN,6,6,7,7,6,6,,5,04/08/2026,Personified
2026-04-10 15:19:16,2026-04-10 15:20:52,IP Address,128.61.176.248,100,95,True,2026-04-10 15:20:52,R_7rBPGlHwcJ5LQKZ,,,,,34.2926,-84.1789,anonymous,EN,6,5,7,6,6,6,,7,04/10/2026,Personalized
2026-04-10 15:24:25,2026-04-10 15:46:26,IP Address,128.61.176.248,100,1321,True,2026-04-10 15:46:27,R_7f342vPo4tXkr0h,,,,,34.2926,-84.1789,anonymous,EN,6,5,7,6,6,6,,7,04/10/2026,Personified
2026-04-10 15:49:11,2026-04-10 16:28:50,IP Address,128.61.176.248,100,2378,True,2026-04-10 16:28:50,R_7wiuJ8cXXsH3BTa,,,,,34.2926,-84.1789,anonymous,EN,7,5,6,7,7,7,,8,04/10/2026,Personified
2026-04-10 17:21:25,2026-04-10 17:23:24,IP Address,128.61.176.248,100,119,True,2026-04-10 17:23:25,R_1X4B2IUrWKEkQ6d,,,,,34.2926,-84.1789,anonymous,EN,7,7,7,7,7,7,,8,04/10/2026,Personalized
2026-04-11 11:51:53,2026-04-11 11:54:51,IP Address,128.61.176.248,100,177,True,2026-04-11 11:54:52,R_6e4DPTFc0bGDSFv,,,,,34.2926,-84.1789,anonymous,EN,7,7,7,5,7,7,,16,04/11/2026,Personified
2026-04-11 11:55:07,2026-04-11 12:29:51,IP Address,128.61.176.248,100,2083,True,2026-04-11 12:29:52,R_6NfPt8EIJNnLHbJ,,,,,34.2926,-84.1789,anonymous,EN,7,7,7,7,7,7,,16,04/11/2026,Personalized
2026-04-12 08:32:33,2026-04-12 08:39:51,IP Address,128.61.176.248,100,438,True,2026-04-12 08:39:52,R_7l0o5UxpZiNnwUC,,,,,34.2926,-84.1789,anonymous,EN,6,6,6,5,6,6,"The more personalized the better. This was an improvement over the last version i tried. ",19,04/12/2026,Personalized
2026-04-12 08:58:50,2026-04-12 09:02:56,IP Address,128.61.176.248,100,245,True,2026-04-12 09:02:56,R_1cvg6H9cdFupV6b,,,,,34.2926,-84.1789,anonymous,EN,6,5,6,6,6,6,I didnt feel any particular way about my personified persona. In reality i think it would highly depend on the specific voice and intonation of the AI,19,04/12/2026,Personified
2026-04-12 11:33:17,2026-04-12 12:01:49,IP Address,128.61.176.248,100,1711,True,2026-04-12 12:01:49,R_1MhRxyfiX8XZR90,,,,,34.2926,-84.1789,anonymous,EN,6,7,6,6,6,7,,11,04/12/2026,Personalized
2026-04-12 12:22:54,2026-04-12 12:31:34,IP Address,128.61.176.248,100,519,True,2026-04-12 12:31:35,R_5iNikNhSJavFu5X,,,,,34.2926,-84.1789,anonymous,EN,6,6,6,7,7,7,,11,04/12/2026,Personified
2026-04-13 15:35:56,2026-04-13 15:39:42,IP Address,128.61.176.248,100,226,True,2026-04-13 15:39:42,R_773B5MwHMDqWMOd,,,,,34.2926,-84.1789,anonymous,EN,7,5,6,5,4,4,,3,04/13/2026,Personalized
2026-04-13 16:02:01,2026-04-13 16:05:47,IP Address,128.61.176.248,100,225,True,2026-04-13 16:05:47,R_5DNCbSdXzgGNTAP,,,,,34.2926,-84.1789,anonymous,EN,4,3,6,4,4,4,,3,04/13/2026,Personified
2026-04-14 08:34:19,2026-04-14 08:37:30,IP Address,128.61.176.248,100,190,True,2026-04-14 08:37:31,R_7vZIp7qwkZgSej0,,,,,34.2926,-84.1789,anonymous,EN,7,7,7,7,7,6,,20,04/14/2026,Personified
2026-04-14 09:05:42,2026-04-14 09:06:54,IP Address,128.61.176.248,100,72,True,2026-04-14 09:06:54,R_7q4NROlPTf4z9X8,,,,,34.2926,-84.1789,anonymous,EN,7,7,7,7,7,5,,20,04/14/2026,Personalized
2026-04-15 15:24:24,2026-04-15 15:34:12,IP Address,128.61.176.248,100,587,True,2026-04-15 15:34:12,R_3myqwcMaSSQ3EPI,,,,,34.2926,-84.1789,anonymous,EN,6,5,7,6,6,7,"I think without vibration, it will not disturb my mind that much",22,04/15/2026,Personified
2026-04-15 15:58:08,2026-04-15 16:03:14,IP Address,128.61.176.248,100,305,True,2026-04-15 16:03:15,R_6ozkpbwx3c33blu,,,,,34.2926,-84.1789,anonymous,EN,5,6,6,6,6,6,,22,04/15/2026,Personalized
2026-04-15 17:31:08,2026-04-15 17:33:58,IP Address,128.61.176.248,100,170,True,2026-04-15 17:33:59,R_1FPM7ZkTIce6cxM,,,,,34.2926,-84.1789,anonymous,EN,6,6,7,5,5,5,,9,04/15/2026,Personalized
2026-04-15 17:34:37,2026-04-15 17:53:45,IP Address,128.61.176.248,100,1148,True,2026-04-15 17:53:46,R_6eXFG2t74tXQIV3,,,,,34.2926,-84.1789,anonymous,EN,6,5,6,6,6,7,,9,04/15/2026,Personified
2026-04-16 12:56:10,2026-04-16 13:01:01,IP Address,128.61.176.248,100,290,True,2026-04-16 13:01:01,R_3JmzGDaCMMbMFAv,,,,,34.2926,-84.1789,anonymous,EN,6,5,7,5,4,5,,4,04/16/2026,Personified
2026-04-16 13:24:59,2026-04-16 13:28:12,IP Address,128.61.176.248,100,193,True,2026-04-16 13:28:13,R_6403WbgjiLUwMRq,,,,,34.2926,-84.1789,anonymous,EN,6,7,7,5,6,5,,4,04/16/2026,Personalized
2026-04-16 14:48:39,2026-04-16 15:29:19,IP Address,128.61.176.248,100,2439,True,2026-04-16 15:29:19,R_3duMy7KmPIBxUvk,,,,,34.2926,-84.1789,anonymous,EN,6,5,7,6,6,6,,24,04/16/2026,Personified
2026-04-16 15:30:25,2026-04-16 15:54:38,IP Address,128.61.176.248,100,1452,True,2026-04-16 15:54:38,R_7jeAwKy28eGxvYG,,,,,34.2926,-84.1789,anonymous,EN,6,5,6,6,6,7,,24,04/16/2026,Personalized
