StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1,Q1.2,Q1.3,Q44,Q2.2,Q2.3,Q2.4,Q3.2,Q3.3,Q3.4,Q4.2,Q4.3,Q4.4,Q5.2,Q5.3,Q5.4,Q6.2,Q6.3,Q6.4,Q7.2,Q7.3,Q7.4,Q8.2,Q8.3,Q8.4,Q9.2,Q9.3,Q9.4,Q10.2,Q10.3,Q10.4,Q11.2,Q11.3,Q11.4
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Participant Number,Mode,Block,Personalized vs. Personified,The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation.",The AI’s recommendation was appropriate for the driving situation.,The AI's recommendation was disturbing for driving.,"Overall, I was satisfied with this recommendation."
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID18""}","{""ImportId"":""QID60""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID23""}","{""ImportId"":""QID1323258887""}","{""ImportId"":""QID1323258888""}","{""ImportId"":""QID1323258889""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}"
2026-04-08 08:11:55,2026-04-08 08:35:51,IP Address,128.61.160.133,100,1435,TRUE,2026-04-08 08:35:51,R_1QKlkIM7cjA5RQE,,,,,33.7749,-84.3975,qr,EN,5,1,2,Personalized,6,1,6,6,1,6,7,1,7,7,1,7,5,2,5,7,1,7,2,3,2,2,2,3,6,2,6,4,1,4
2026-04-08 08:39:50,2026-04-08 09:28:01,IP Address,128.61.160.133,100,2890,TRUE,2026-04-08 09:28:02,R_6KsagQsxZIn8GWI,,,,,33.7749,-84.3975,qr,EN,5,1,2,Personified,5,1,6,7,1,7,6,1,6,7,1,7,5,1,5,7,1,5,4,1,4,4,1,4,5,1,5,6,1,6
2026-04-10 14:49:38,2026-04-10 15:14:44,IP Address,128.61.160.244,100,1506,TRUE,2026-04-10 15:14:45,R_57r2ftVRUL2hxsd,,,,,33.7749,-84.3975,qr,EN,7,1,3,Personalized,7,3,6,4,3,3,7,1,7,6,3,7,5,2,5,5,2,5,7,2,7,6,2,6,7,2,7,7,2,7
2026-04-10 15:15:06,2026-04-10 15:45:10,IP Address,128.61.160.244,100,1803,TRUE,2026-04-10 15:45:11,R_7j7FZQ7tITFKzfg,,,,,33.7749,-84.3975,qr,EN,7,1,3,Personified,6,2,6,5,2,5,6,3,5,5,2,6,6,4,7,4,2,4,7,2,7,6,2,6,6,3,6,7,2,7
2026-04-10 16:09:40,2026-04-10 16:25:51,IP Address,128.61.160.12,100,970,TRUE,2026-04-10 16:25:51,R_3lchayJUDQFf6O5,,,,,33.7749,-84.3975,qr,EN,8,2,5,Personified,5,2,5,7,1,7,7,1,7,7,1,7,4,5,4,7,1,7,6,3,6,3,6,3,4,2,2,7,1,7
2026-04-10 16:30:20,2026-04-10 17:21:07,IP Address,128.61.160.12,100,3047,TRUE,2026-04-10 17:21:07,R_7lyOwrPbpPg9kXi,,,,,33.7749,-84.3975,qr,EN,8,2,5,Personalized,6,2,6,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,1,5,1,7,2,7,7,1,7
2026-04-11 11:27:15,2026-04-11 11:51:17,IP Address,128.61.160.189,100,1441,TRUE,2026-04-11 11:51:18,R_54C4aRSWKIHQbas,,,,,33.7749,-84.3975,qr,EN,16,2,6,Personified,2,4,3,7,1,7,7,1,7,7,1,7,5,2,4,7,1,7,1,2,2,1,6,1,4,4,4,7,1,7
2026-04-11 12:04:11,2026-04-11 12:27:14,IP Address,128.61.160.189,100,1382,TRUE,2026-04-11 12:27:14,R_1b1qHLkh2I43EzH,,,,,33.7749,-84.3975,qr,EN,16,2,6,Personalized,7,2,7,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,5,3,4,7,3,6,7,1,7,7,1,7
2026-04-12 08:12:04,2026-04-12 08:32:15,IP Address,172.58.1.107,100,1210,TRUE,2026-04-12 08:32:15,R_5KqFMAyXCMNVPep,,,,,33.9388,-84.2754,qr,EN,19,1,3,Personalized,2,4,2,2,2,4,6,2,6,6,2,6,5,3,5,4,2,4,5,2,6,4,2,5,6,2,6,6,2,6
2026-04-12 08:32:25,2026-04-12 08:58:15,IP Address,172.58.0.147,100,1550,TRUE,2026-04-12 08:58:15,R_7NxM6ikDoLMTQH5,,,,,33.9388,-84.2754,qr,EN,19,1,3,Personified,3,3,3,4,3,4,5,4,5,5,3,6,5,3,4,5,3,5,6,2,6,4,4,4,5,2,5,7,2,6
2026-04-12 11:34:47,2026-04-12 11:54:00,IP Address,166.199.148.70,100,1153,TRUE,2026-04-12 11:54:02,R_1xDetfiXYbQpBxT,,,,,33.7485,-84.3871,qr,EN,11,1,2,Personalized,4,2,4,5,3,6,5,5,6,6,6,6,7,7,7,5,5,5,7,7,7,6,6,6,5,5,5,7,7,7
2026-04-12 12:01:59,2026-04-12 12:22:33,IP Address,128.61.160.244,100,1233,TRUE,2026-04-12 12:22:33,R_1kNCHUXJqJJQJE1,,,,,33.7485,-84.3871,qr,EN,11,1,2,Personified,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,4,4,4,5,5,5,4,3,4,6,6,6,7,7,7
2026-04-13 15:06:18,2026-04-13 15:34:51,IP Address,128.61.160.65,100,1712,TRUE,2026-04-13 15:34:51,R_5ZWRYl1cxOlrACc,,,,,33.7749,-84.3975,qr,EN,3,1,1,Personalized,5,2,6,7,2,7,5,2,5,7,1,7,3,4,2,7,2,6,5,4,5,3,5,2,4,3,4,7,1,7
2026-04-13 15:35:02,2026-04-13 16:01:41,IP Address,128.61.160.65,100,1598,TRUE,2026-04-13 16:01:41,R_1m3JJeQkwayrITl,,,,,33.7749,-84.3975,qr,EN,3,1,1,Personified,2,3,3,7,2,6,5,2,6,7,1,7,3,2,2,7,1,7,6,3,6,3,5,2,5,6,2,7,1,7
2026-04-14 08:13:12,2026-04-14 08:34:12,IP Address,128.61.160.122,100,1260,TRUE,2026-04-14 08:34:13,R_6dFl1DYDz9bHbCC,,,,,33.7749,-84.3975,qr,EN,20,2,5,Personified,2,5,2,7,1,7,3,5,4,7,1,7,7,1,7,7,1,7,7,1,7,1,7,2,4,2,4,7,1,7
2026-04-14 08:37:55,2026-04-14 09:05:23,IP Address,128.61.160.122,100,1648,TRUE,2026-04-14 09:05:25,R_748KKR2aCnjGwxo,,,,,33.7749,-84.3975,qr,EN,20,2,5,Personalized,3,5,3,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,7,1,7,2,5,2,5,3,5,7,1,7
2026-04-15 14:57:07,2026-04-15 15:24:18,IP Address,128.61.160.107,100,1631,TRUE,2026-04-15 15:24:19,R_1IcLcsIkcbwphJB,,,,,33.7749,-84.3975,qr,EN,22,2,6,Personified,3,4,3,6,2,7,6,2,7,7,2,7,5,2,5,7,2,6,3,2,4,2,2,2,5,2,5,5,2,6
2026-04-15 15:34:37,2026-04-15 15:57:58,IP Address,128.61.160.107,100,1400,TRUE,2026-04-15 15:57:58,R_3PtxfNUA3p0i9Iy,,,,,33.7749,-84.3975,qr,EN,22,2,6,Personalized,3,2,5,7,2,7,7,2,7,7,2,7,5,2,7,6,2,7,5,2,5,3,2,3,6,2,6,6,2,6