StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q3,Q4,Q5,Q6,Q7,Q11,Q14,Q13,Q12,Q9,Q10,Q15
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,I think that I would like to use this system frequently.,I found the system unnecessarily complex.,I thought the system was easy to use.,I think that I would need the support of a technical person to be able to use this system.,I found the various functions in this system were well integrated.,I thought there was too much inconsistency in this system.,I would imagine that most people would learn to use this system very quickly.,I found the system very cumbersome to use.,I felt very confident using the system.,I needed to learn a lot of things before I could get going with this system.,Participant ID,Date,Personalized vs. Personified
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID11""}","{""ImportId"":""QID14""}","{""ImportId"":""QID13""}","{""ImportId"":""QID12""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID15""}"
2026-04-08 08:35:53,2026-04-08 08:38:25,IP Address,128.61.176.248,100,151,True,2026-04-08 08:38:25,R_7OCg09Y4IqDpnLq,,,,,34.2926,-84.1789,anonymous,EN,5,1,5,1,5,1,5,1,5,1,5,04/08/2026,Personalized
2026-04-08 08:39:50,2026-04-08 09:29:50,IP Address,128.61.176.248,100,3000,True,2026-04-08 09:29:50,R_6PdfA71CKcdJ6cX,,,,,34.2926,-84.1789,anonymous,EN,5,1,5,1,5,1,5,1,5,1,5,04/08/2026,Personified
2026-04-10 15:19:20,2026-04-10 15:22:28,IP Address,128.61.176.248,100,187,True,2026-04-10 15:22:28,R_7qJXiPBTIVNogTe,,,,,34.2926,-84.1789,anonymous,EN,5,3,5,1,4,3,4,2,5,1,7,04/10/2026,Personalized
2026-04-10 15:24:26,2026-04-10 15:47:33,IP Address,128.61.176.248,100,1386,True,2026-04-10 15:47:33,R_7IY8MGRisjNhDsv,,,,,34.2926,-84.1789,anonymous,EN,5,3,5,1,4,3,5,4,5,1,7,04/10/2026,Personified
2026-04-10 15:49:12,2026-04-10 16:30:02,IP Address,128.61.176.248,100,2449,True,2026-04-10 16:30:02,R_79uBZpEsfohqnkc,,,,,34.2926,-84.1789,anonymous,EN,5,1,5,1,4,1,5,1,5,1,8,04/10/2026,Personified
2026-04-10 17:21:25,2026-04-10 17:24:22,IP Address,128.61.176.248,100,176,True,2026-04-10 17:24:23,R_1GqT2W7MgHbE0Po,,,,,34.2926,-84.1789,anonymous,EN,5,1,5,1,5,1,5,1,5,1,8,04/10/2026,Personalized
2026-04-11 11:51:57,2026-04-11 11:54:06,IP Address,128.61.176.248,100,128,True,2026-04-11 11:54:06,R_1V2cwdKxyWbGSn0,,,,,34.2926,-84.1789,anonymous,EN,4,1,5,1,4,4,5,3,4,1,16,04/11/2026,Personified
2026-04-11 11:55:11,2026-04-11 12:29:19,IP Address,128.61.176.248,100,2048,True,2026-04-11 12:29:19,R_6zl53I3kF20OWuE,,,,,34.2926,-84.1789,anonymous,EN,5,1,5,1,5,1,5,3,5,1,16,04/11/2026,Personalized
2026-04-12 08:32:37,2026-04-12 08:38:20,IP Address,128.61.176.248,100,342,True,2026-04-12 08:38:20,R_74Oh6QvmxIupFSz,,,,,34.2926,-84.1789,anonymous,EN,4,1,5,1,4,1,5,1,4,1,19,04/12/2026,Personalized
2026-04-12 08:58:52,2026-04-12 09:01:06,IP Address,128.61.176.248,100,134,True,2026-04-12 09:01:07,R_7W3oM6eS0ZrGt1v,,,,,34.2926,-84.1789,anonymous,EN,4,2,5,1,4,2,5,1,5,1,19,04/12/2026,Personified
2026-04-12 11:33:18,2026-04-12 12:00:26,IP Address,128.61.176.248,100,1627,True,2026-04-12 12:00:26,R_5qC2Tc6TGHY8RRa,,,,,34.2926,-84.1789,anonymous,EN,4,1,5,1,4,1,5,1,5,1,11,04/12/2026,Personalized
2026-04-12 12:22:52,2026-04-12 12:28:40,IP Address,128.61.176.248,100,347,True,2026-04-12 12:28:40,R_7JWnh8H91hE7Al3,,,,,34.2926,-84.1789,anonymous,EN,5,1,5,1,5,1,5,1,5,1,11,04/12/2026,Personified
2026-04-13 15:35:59,2026-04-13 15:38:42,IP Address,128.61.176.248,100,163,True,2026-04-13 15:38:43,R_7gx2PZBw74vpBn3,,,,,34.2926,-84.1789,anonymous,EN,4,2,4,1,4,2,3,3,3,3,3,04/13/2026,Personalized
2026-04-13 16:02:04,2026-04-13 16:04:52,IP Address,128.61.176.248,100,167,True,2026-04-13 16:04:52,R_6wogBZUY43oi4NR,,,,,34.2926,-84.1789,anonymous,EN,4,2,4,1,3,2,4,4,5,3,3,04/13/2026,Personified
2026-04-14 08:34:24,2026-04-14 08:36:40,IP Address,128.61.176.248,100,135,True,2026-04-14 08:36:40,R_1sBwE5wnkNWpbkB,,,,,34.2926,-84.1789,anonymous,EN,5,1,5,2,5,1,5,1,5,1,20,04/14/2026,Personified
2026-04-14 09:05:39,2026-04-14 09:08:14,IP Address,128.61.176.248,100,155,True,2026-04-14 09:08:15,R_5goI7S3RIPnAj5A,,,,,34.2926,-84.1789,anonymous,EN,4,1,5,1,5,1,5,1,5,1,20,04/14/2026,Personalized
2026-04-15 15:24:28,2026-04-15 15:30:58,IP Address,128.61.176.248,100,389,True,2026-04-15 15:30:59,R_31AmO5Jx6OGSy7k,,,,,34.2926,-84.1789,anonymous,EN,4,2,5,1,5,2,5,1,5,1,22,04/15/2026,Personified
2026-04-15 15:58:09,2026-04-15 16:02:17,IP Address,128.61.176.248,100,247,True,2026-04-15 16:02:17,R_7zTIppfhyUV1gCa,,,,,34.2926,-84.1789,anonymous,EN,4,2,5,1,4,2,5,2,5,2,22,04/15/2026,Personalized
2026-04-15 17:31:06,2026-04-15 17:33:09,IP Address,128.61.176.248,100,123,True,2026-04-15 17:33:10,R_1RV6xn796coMW6y,,,,,34.2926,-84.1789,anonymous,EN,4,1,4,1,3,1,4,1,5,1,9,04/15/2026,Personalized
2026-04-15 17:34:36,2026-04-15 17:53:10,IP Address,128.61.176.248,100,1114,True,2026-04-15 17:53:11,R_60eI5A9yonWSeGu,,,,,34.2926,-84.1789,anonymous,EN,5,1,5,1,3,2,5,1,5,1,9,04/15/2026,Personified
2026-04-16 12:56:13,2026-04-16 13:00:00,IP Address,128.61.176.248,100,226,True,2026-04-16 13:00:00,R_1KIVsm4KgNCL4qI,,,,,34.2926,-84.1789,anonymous,EN,4,2,5,1,5,1,5,3,5,1,4,04/16/2026,Personified
2026-04-16 13:24:58,2026-04-16 13:27:13,IP Address,128.61.176.248,100,135,True,2026-04-16 13:27:14,R_7bniicMtsFHlIyZ,,,,,34.2926,-84.1789,anonymous,EN,4,1,5,1,5,1,5,3,5,1,4,04/16/2026,Personalized
2026-04-16 14:48:39,2026-04-16 15:28:48,IP Address,128.61.176.248,100,2409,True,2026-04-16 15:28:48,R_6dJTfcOE4DJsWyZ,,,,,34.2926,-84.1789,anonymous,EN,5,1,5,1,5,2,4,2,3,2,24,04/16/2026,Personified
2026-04-16 15:30:28,2026-04-16 15:52:53,IP Address,128.61.176.248,100,1345,True,2026-04-16 15:52:53,R_7kY9CBhTL5FbLq5,,,,,34.2926,-84.1789,anonymous,EN,5,2,4,2,4,2,4,2,5,2,24,04/16/2026,Personalized
